,Invoice_Description,Expense_Category
132279,computer equipment repairs maintenance,Maintenance
59008,length of service awards program   payments,Fire Department Operating Expenses
649430,electricity,Utilities
106864,meter revenue collection,Contract and Services
564889,gasoline,Motor Vehicle Supplies Equipment
73715,length of service awards program   payments,Fire Department Operating Expenses
71254,length of service awards program   payments,Fire Department Operating Expenses
290086,other education,Training and Education
70429,length of service awards program   payments,Fire Department Operating Expenses
95122,length of service awards program   payments,Fire Department Operating Expenses
248409,child care services,Contract and Services
627802,modification expense   leased property,Rental Leases
460065,liquor and wine inventory,Liquor Purchases  DLC
261038,other professional services,Contract and Services
313372,other outside printing copying,Outside Printing
658443,other books,Books Videos Subscriptions
411707,reimbursement for towing charges,Miscellaneous Operating Expenses
337199,uniform cleaning,Uniforms
443152,medical equipment,Medical Health Supplies
416948,reimbursement for towing charges,Miscellaneous Operating Expenses
518567,pallets and retired materials   liquor,Liquor Purchases  DLC
125101,other outside mail services,Outside Postage and Mailing Services
151948,other equipment repair maintenance,Maintenance
146412,public assistance,Public Assistance
214227,other miscellaneous operating expenses,Miscellaneous Operating Expenses
172543,electrical fixtures   supplies,Other Supplies Materials Equipment
620972,other supplies and materials,Other Supplies Materials Equipment
162250,cleaning supplies,Other Supplies Materials Equipment
523206,grants convertible to loans  economic development fund,Loans
64763,length of service awards program   payments,Fire Department Operating Expenses
167723,cleaning supplies,Other Supplies Materials Equipment
104741,advertising legal compliance,Advertising
434440,reimbursement for towing charges,Miscellaneous Operating Expenses
185276,non local conference related,Training and Education
172228,electrical fixtures   supplies,Other Supplies Materials Equipment
181222,non local conference related,Training and Education
488998,professional purchase of service,Contract and Services
423097,reimbursement for towing charges,Miscellaneous Operating Expenses
613485,building or space rentals leases,Rental Leases
522380,grants convertible to loans  economic development fund,Loans
190065,heating   air conditioning fix   supplies,Other Supplies Materials Equipment
593845,other supplies and materials,Other Supplies Materials Equipment
44147,length of service awards program   payments,Fire Department Operating Expenses
217721,other miscellaneous operating expenses,Miscellaneous Operating Expenses
31468,motor pool   ezpass charges,Motor Pool
413847,reimbursement for towing charges,Miscellaneous Operating Expenses
454960,liquor and wine inventory,Liquor Purchases  DLC
653865,other books,Books Videos Subscriptions
256495,local telephone service charges,Phones Telecommunication Services
345347,uniform repairs alterations,Uniforms
353079,wireless communications,Phones Telecommunication Services
209525,other rental assistance program benefits,Public Assistance
405803,meetings  meals snacks refreshments,Special County Functions
408011,reimbursement for towing charges,Miscellaneous Operating Expenses
53609,length of service awards program   payments,Fire Department Operating Expenses
19428,metropolitan area travel,Travel
435215,reimbursement for towing charges,Miscellaneous Operating Expenses
348464,shoes,Uniforms
35409,other recreation expenses,Recreation Supplies Equipment
274750,cellular phone line charges,Phones Telecommunication Services
541756,kitchen supplies,Other Supplies Materials Equipment
497632,parking meters,Other Supplies Materials Equipment
187359,non local conference related,Training and Education
499609,parking meters,Other Supplies Materials Equipment
2419,temporary para professional,Contract and Services
174285,local conference related,Training and Education
605916,building or space rentals leases,Rental Leases
187284,non local conference related,Training and Education
18809,metropolitan area travel,Travel
379435,other communication services,Phones Telecommunication Services
616031,other supplies and materials,Other Supplies Materials Equipment
3130,other utilities,Utilities
467889,education vocation supplies,Other Supplies Materials Equipment
140554,retirees   claims,Insurance  Non Fringe Benefits
576534,shop equipment   tools  non capitalized,Motor Vehicle Supplies Equipment
121331,outside overnight mail courier,Outside Postage and Mailing Services
265443,public safety training,Training and Education
550157,standby food,Miscellaneous Operating Expenses
433161,reimbursement for towing charges,Miscellaneous Operating Expenses
278109,cellular phone line charges,Phones Telecommunication Services
161438,cleaning supplies,Other Supplies Materials Equipment
249712,child care services,Contract and Services
111389,general office supplies,Office Supplies Equipment Not Capitalized
618125,other supplies and materials,Other Supplies Materials Equipment
448207,radio repair parts,Other Supplies Materials Equipment
510494,maintenance   telephones,Contract and Services
189935,heating   air conditioning fix   supplies,Other Supplies Materials Equipment
534469,engine parts   supplies,Motor Vehicle Supplies Equipment
300678,dgs facilities   inventory,Contract and Services
262694,other professional services,Contract and Services
445968,background investigations,Miscellaneous Operating Expenses
146931,public assistance,Public Assistance
552204,standby food,Miscellaneous Operating Expenses
311257,engineering   architectural services,Contract and Services
160123,fire hoses and brass goods,Public Safety Supplies Equipment
495401,respite care services,Contract and Services
693562,natural gas,Utilities
585968,operating expense   charges to others,Charges to Others
273485,cellular phone line charges,Phones Telecommunication Services
483448,other medical health supplies,Medical Health Supplies
260871,other professional services,Contract and Services
581505,other dues,Memberships and Dues
308376,private purpose trust donations,Property Donation Disbursements
320292,family services,Contract and Services
274085,cellular phone line charges,Phones Telecommunication Services
353389,wireless communications,Phones Telecommunication Services
624759,other supplies and materials,Other Supplies Materials Equipment
243558,other miscellaneous operating expenses,Miscellaneous Operating Expenses
446114,automobiles,Autos and Other Vehicles  Over  10 000
594104,other supplies and materials,Other Supplies Materials Equipment
22602,metropolitan area travel,Travel
537972,intergovernmental operating expenditures,Intergovernmental Operating Expenditures
444377,radio equipment,Other Supplies Materials Equipment
156208,other equipment repair maintenance,Maintenance
323793,uniforms,Uniforms
388840,job fairs   career days,Special County Functions
133885,emergency housing assistance,Public Assistance
548214,standby food,Miscellaneous Operating Expenses
372878,other communication services,Phones Telecommunication Services
236284,other miscellaneous operating expenses,Miscellaneous Operating Expenses
532851,engine parts   supplies,Motor Vehicle Supplies Equipment
469458,drugs and medicine   client reimbursement,Medical Health Supplies
523918,streetscape maintenance,Contract and Services
444422,radio equipment,Other Supplies Materials Equipment
197033,senior rental assistance program benefits,Public Assistance
621314,other supplies and materials,Other Supplies Materials Equipment
679901,boards  child care travel reimbursement,Boards Committees Commissions
408900,reimbursement for towing charges,Miscellaneous Operating Expenses
342636,animal care,Public Safety Supplies Equipment
447569,radio repair parts,Other Supplies Materials Equipment
215312,other miscellaneous operating expenses,Miscellaneous Operating Expenses
154443,other equipment repair maintenance,Maintenance
252225,child care services,Contract and Services
542852,direct service   food meals,Miscellaneous Operating Expenses
523305,grants convertible to loans  economic development fund,Loans
378641,other communication services,Phones Telecommunication Services
492890,maintenance   vehicles,Contract and Services
145040,public assistance,Public Assistance
552021,standby food,Miscellaneous Operating Expenses
673840,other books,Books Videos Subscriptions
17953,metropolitan area travel,Travel
551088,standby food,Miscellaneous Operating Expenses
527732,engine parts   supplies,Motor Vehicle Supplies Equipment
83615,length of service awards program   payments,Fire Department Operating Expenses
317244,blackberries,Phones Telecommunication Services
216860,other miscellaneous operating expenses,Miscellaneous Operating Expenses
102767,advertising   marketing sales,Advertising
45236,length of service awards program   payments,Fire Department Operating Expenses
616747,other supplies and materials,Other Supplies Materials Equipment
508087,parking meters,Other Supplies Materials Equipment
36608,other recreation expenses,Recreation Supplies Equipment
104363,advertising legal compliance,Advertising
320599,bituminous concrete,Other Supplies Materials Equipment
301195,professional educational training,Contract and Services
384612,clinic supplies,Medical Health Supplies
240183,other miscellaneous operating expenses,Miscellaneous Operating Expenses
327467,uniforms,Uniforms
167317,cleaning supplies,Other Supplies Materials Equipment
20170,metropolitan area travel,Travel
259641,occupational health   safety training,Training and Education
236966,other miscellaneous operating expenses,Miscellaneous Operating Expenses
385965,clinic supplies,Medical Health Supplies
602547,building or space rentals leases,Rental Leases
116779,computer equipment   non capitalized,Office Supplies Equipment Not Capitalized
599564,central duplicating   overnight mail courier,Mail   Central Duplicating Services
336441,animal supplies equipment,Public Safety Supplies Equipment
309112,private purpose trust donations,Property Donation Disbursements
237154,other miscellaneous operating expenses,Miscellaneous Operating Expenses
461190,liquor and wine inventory,Liquor Purchases  DLC
601070,building or space rentals leases,Rental Leases
293171,other education,Training and Education
675211,other books,Books Videos Subscriptions
40466,other recreation expenses,Recreation Supplies Equipment
198334,senior rental assistance program benefits,Public Assistance
556121,diesel fuel,Motor Vehicle Supplies Equipment
270650,cellular phone line charges,Phones Telecommunication Services
266518,public safety training,Training and Education
504826,parking meters,Other Supplies Materials Equipment
157315,other equipment repair maintenance,Maintenance
448276,radio repair parts,Other Supplies Materials Equipment
621518,other supplies and materials,Other Supplies Materials Equipment
336558,animal supplies equipment,Public Safety Supplies Equipment
263661,plumbing fixtures   supplies,Other Supplies Materials Equipment
673240,other books,Books Videos Subscriptions
337848,uniform cleaning,Uniforms
193685,disability rental assistance program benefits,Public Assistance
262794,other professional services,Contract and Services
183790,non local conference related,Training and Education
355441,other public safety supplies equipment,Public Safety Supplies Equipment
52086,length of service awards program   payments,Fire Department Operating Expenses
414083,reimbursement for towing charges,Miscellaneous Operating Expenses
486541,chainsaw repairs parts,Other Supplies Materials Equipment
563463,gasoline,Motor Vehicle Supplies Equipment
440307,reimbursement for towing charges,Miscellaneous Operating Expenses
143402,participating agencies actives,Insurance  Non Fringe Benefits
31848,recreation outreach activities,Recreation Supplies Equipment
139829,retirees   claims,Insurance  Non Fringe Benefits
127088,bond anticipation note   interest payment,Debt Service   Interest Payment
661841,other books,Books Videos Subscriptions
636751,books   reference materials,Books Videos Subscriptions
283290,cellular phone line charges,Phones Telecommunication Services
670907,other books,Books Videos Subscriptions
626486,other   mail,Mail   Central Duplicating Services
520256,grants convertible to loans  economic development fund,Loans
690394,athletic apparel,Recreation Supplies Equipment
421686,reimbursement for towing charges,Miscellaneous Operating Expenses
177677,other public assistance,Public Assistance
368274,other public safety supplies equipment,Public Safety Supplies Equipment
602202,building or space rentals leases,Rental Leases
106894,meter revenue collection,Contract and Services
592551,water cooler rentals,Rental Leases
550513,standby food,Miscellaneous Operating Expenses
487476,ride on buses,Autos and Other Vehicles  Over  10 000
163359,cleaning supplies,Other Supplies Materials Equipment
550851,standby food,Miscellaneous Operating Expenses
308812,private purpose trust donations,Property Donation Disbursements
35933,other recreation expenses,Recreation Supplies Equipment
362236,other public safety supplies equipment,Public Safety Supplies Equipment
352388,wireless communications,Phones Telecommunication Services
228916,other miscellaneous operating expenses,Miscellaneous Operating Expenses
452705,liquor and wine inventory,Liquor Purchases  DLC
105027,telephones,Furniture and Fixtures  Over  10 000
486162,chainsaw repairs parts,Other Supplies Materials Equipment
80434,length of service awards program   payments,Fire Department Operating Expenses
123542,charges from dist  cabling,Charges from Others
463476,liquor and wine inventory,Liquor Purchases  DLC
140156,retirees   claims,Insurance  Non Fringe Benefits
645724,book processing,Books Videos Subscriptions
625653,other supplies and materials,Other Supplies Materials Equipment
21497,metropolitan area travel,Travel
422123,reimbursement for towing charges,Miscellaneous Operating Expenses
311550,engineering   architectural services,Contract and Services
70691,length of service awards program   payments,Fire Department Operating Expenses
311311,engineering   architectural services,Contract and Services
550693,standby food,Miscellaneous Operating Expenses
684853,arts   crafts,Recreation Supplies Equipment
154894,other equipment repair maintenance,Maintenance
638482,books   reference materials,Books Videos Subscriptions
221107,other miscellaneous operating expenses,Miscellaneous Operating Expenses
565089,gasoline,Motor Vehicle Supplies Equipment
396999,drugs   medicine,Medical Health Supplies
559239,diesel fuel,Motor Vehicle Supplies Equipment
338994,lumber building supplies,Other Supplies Materials Equipment
689027,building construction,Contract and Services
575608,shop equipment   tools  non capitalized,Motor Vehicle Supplies Equipment
617010,other supplies and materials,Other Supplies Materials Equipment
406518,meetings  meals snacks refreshments,Special County Functions
143684,participating agencies actives,Insurance  Non Fringe Benefits
681649,boards  child care travel reimbursement,Boards Committees Commissions
439530,reimbursement for towing charges,Miscellaneous Operating Expenses
176514,local conference related,Training and Education
642510,book processing,Books Videos Subscriptions
270761,cellular phone line charges,Phones Telecommunication Services
198748,senior rental assistance program benefits,Public Assistance
229487,other miscellaneous operating expenses,Miscellaneous Operating Expenses
633125,other rentals   leases,Rental Leases
347618,shoes,Uniforms
516221,grants   community development block grant rehabilitation,Loans
531918,engine parts   supplies,Motor Vehicle Supplies Equipment
333174,uniforms,Uniforms
367966,other public safety supplies equipment,Public Safety Supplies Equipment
554275,diesel fuel,Motor Vehicle Supplies Equipment
642223,book processing,Books Videos Subscriptions
190393,heating   air conditioning fix   supplies,Other Supplies Materials Equipment
300014,dgs facilities   inventory,Contract and Services
6886,temporary office clerical,Contract and Services
301217,professional educational training,Contract and Services
36510,other recreation expenses,Recreation Supplies Equipment
600515,building or space rentals leases,Rental Leases
572779,vehicle components,Motor Vehicle Supplies Equipment
345597,uniform repairs alterations,Uniforms
476137,beer inventory,Liquor Purchases  DLC
244601,child care services,Contract and Services
237654,other miscellaneous operating expenses,Miscellaneous Operating Expenses
94012,length of service awards program   payments,Fire Department Operating Expenses
521880,grants convertible to loans  economic development fund,Loans
4828,temporary office clerical,Contract and Services
354073,medical supplies,Contract and Services
560434,gasoline,Motor Vehicle Supplies Equipment
45968,length of service awards program   payments,Fire Department Operating Expenses
121143,outside overnight mail courier,Outside Postage and Mailing Services
552521,standby food,Miscellaneous Operating Expenses
292958,other education,Training and Education
278938,cellular phone line charges,Phones Telecommunication Services
613258,building or space rentals leases,Rental Leases
56578,length of service awards program   payments,Fire Department Operating Expenses
437591,reimbursement for towing charges,Miscellaneous Operating Expenses
343139,animal care,Public Safety Supplies Equipment
69588,length of service awards program   payments,Fire Department Operating Expenses
634746,books   reference materials,Books Videos Subscriptions
124380,general obligation bond   interest payment,Debt Service   Interest Payment
19972,metropolitan area travel,Travel
382825,other communication services,Phones Telecommunication Services
509972,parking meters,Other Supplies Materials Equipment
598202,other equipment rentals,Rental Leases
379600,other communication services,Phones Telecommunication Services
397841,drugs   medicine,Medical Health Supplies
613378,building or space rentals leases,Rental Leases
497950,parking meters,Other Supplies Materials Equipment
105031,telephones,Furniture and Fixtures  Over  10 000
525664,engine parts   supplies,Motor Vehicle Supplies Equipment
143779,participating agencies actives,Insurance  Non Fringe Benefits
476860,beer inventory,Liquor Purchases  DLC
2663,other utilities,Utilities
241925,other miscellaneous operating expenses,Miscellaneous Operating Expenses
202128,other rental assistance program benefits,Public Assistance
166674,cleaning supplies,Other Supplies Materials Equipment
560389,gasoline,Motor Vehicle Supplies Equipment
246904,child care services,Contract and Services
365493,other public safety supplies equipment,Public Safety Supplies Equipment
551825,standby food,Miscellaneous Operating Expenses
532627,engine parts   supplies,Motor Vehicle Supplies Equipment
141613,medical equipment repair maintenance,Maintenance
169668,public safety personnel equipment   non capitalized,Public Safety Supplies Equipment
48536,length of service awards program   payments,Fire Department Operating Expenses
145102,public assistance,Public Assistance
399698,drugs   medicine,Medical Health Supplies
51866,length of service awards program   payments,Fire Department Operating Expenses
329686,uniforms,Uniforms
497697,parking meters,Other Supplies Materials Equipment
256239,local telephone service charges,Phones Telecommunication Services
144083,cellular phones,Other Supplies Materials Equipment
