,sentences_train,y_train
170862,other public safety supplies equipment,Public Safety Supplies Equipment
460438,general office supplies,Office Supplies Equipment Not Capitalized
189530,other miscellaneous operating expenses,Miscellaneous Operating Expenses
422075,actives   claims,Insurance  Non Fringe Benefits
207963,reimbursement for towing charges,Miscellaneous Operating Expenses
464466,cellular phone line charges,Phones Telecommunication Services
405537,municipal league replacement equiment,Other Supplies Materials Equipment
517786,other books,Books Videos Subscriptions
255565,actives   claims,Insurance  Non Fringe Benefits
389175,liquor and wine inventory,Liquor Purchases  DLC
424559,other rental assistance program benefits,Public Assistance
84875,pallets and retired materials   liquor,Liquor Purchases  DLC
137670,length of service awards program   payments,Fire Department Operating Expenses
497483,charges from state   renter relief credit,Charges from Others
162903,other miscellaneous operating expenses,Miscellaneous Operating Expenses
165492,other equipment repair maintenance,Maintenance
66008,arts   crafts,Recreation Supplies Equipment
226155,books   reference materials,Books Videos Subscriptions
476811,length of service awards program   payments,Fire Department Operating Expenses
256965,other communication services,Phones Telecommunication Services
120573,jurors,Miscellaneous Operating Expenses
390337,diesel fuel,Motor Vehicle Supplies Equipment
200696,public safety training,Training and Education
143847,other education,Training and Education
494091,actives   claims,Insurance  Non Fringe Benefits
362792,uniform repairs alterations,Uniforms
109136,shop equipment   tools  non capitalized,Motor Vehicle Supplies Equipment
229491,liquor and wine inventory,Liquor Purchases  DLC
57551,other equipment repair maintenance,Maintenance
464236,length of service awards program   payments,Fire Department Operating Expenses
321533,cobra   claims,Insurance  Non Fringe Benefits
510671,liquor and wine inventory,Liquor Purchases  DLC
219504,other equipment repair maintenance,Maintenance
84199,maintenance   elevators,Contract and Services
230785,length of service awards program   payments,Fire Department Operating Expenses
36221,legal   attorney services,Contract and Services
233471,outside printing   copying,Outside Printing
86726,private purpose trust donations,Property Donation Disbursements
293981,cellular phone line charges,Phones Telecommunication Services
204054,life line services,Medical Health Supplies
498110,maintenance   vehicles,Contract and Services
140880,other miscellaneous operating expenses,Miscellaneous Operating Expenses
357164,cellular phone line charges,Phones Telecommunication Services
287563,operating expense   charges to others,Charges to Others
214477,length of service awards program   payments,Fire Department Operating Expenses
140082,public assistance,Public Assistance
112426,drugs and medicine   client reimbursement,Medical Health Supplies
491660,reimbursement for towing charges,Miscellaneous Operating Expenses
38436,reimbursement for towing charges,Miscellaneous Operating Expenses
438958,other books,Books Videos Subscriptions
159680,temporary office clerical,Contract and Services
498262,reimbursement for towing charges,Miscellaneous Operating Expenses
413169,other communication services,Phones Telecommunication Services
246957,non local conference related,Training and Education
147035,length of service awards program   payments,Fire Department Operating Expenses
363653,other books,Books Videos Subscriptions
457677,private purpose trust donations,Property Donation Disbursements
327830,computer supplies,Office Supplies Equipment Not Capitalized
82296,senior rental assistance program benefits,Public Assistance
484168,other medical health supplies,Medical Health Supplies
412104,advertising   jobs,Advertising
47233,other equipment and machinery,Equipment and Machinery  Over  10 000
297705,wireless communications,Phones Telecommunication Services
336382,other communication services,Phones Telecommunication Services
520119,vehicle components,Motor Vehicle Supplies Equipment
453271,length of service awards program   payments,Fire Department Operating Expenses
309981,building or space rentals leases,Rental Leases
342753,cellular phone line charges,Phones Telecommunication Services
301373,building or space rentals leases,Rental Leases
388475,cellular phone line charges,Phones Telecommunication Services
65444,document shredding,Printing   Cental Duplicating Services
154560,local telephone service charges,Phones Telecommunication Services
513154,charges from state   renter relief credit,Charges from Others
396706,other books,Books Videos Subscriptions
343371,other books,Books Videos Subscriptions
310516,other books,Books Videos Subscriptions
15654,other public assistance,Public Assistance
458807,other recreation expenses,Recreation Supplies Equipment
255798,metropolitan area travel,Travel
285484,building construction,Contract and Services
100829,retirees   claims,Insurance  Non Fringe Benefits
100817,other miscellaneous operating expenses,Miscellaneous Operating Expenses
252878,local telephone service charges,Phones Telecommunication Services
55157,other public safety supplies equipment,Public Safety Supplies Equipment
12562,professional purchase of service,Contract and Services
11801,other books,Books Videos Subscriptions
205414,engineering   architectural services,Contract and Services
394806,general obligation bond   interest payment,Debt Service   Interest Payment
188549,other communication services,Phones Telecommunication Services
289647,other communication services,Phones Telecommunication Services
368638,reimbursement for towing charges,Miscellaneous Operating Expenses
291655,length of service awards program   payments,Fire Department Operating Expenses
450999,other supplies and materials,Other Supplies Materials Equipment
141795,retirees   claims,Insurance  Non Fringe Benefits
58099,metropolitan area travel,Travel
242167,metropolitan area travel,Travel
62527,reimbursement for towing charges,Miscellaneous Operating Expenses
161698,general office supplies,Office Supplies Equipment Not Capitalized
258570,extradition of prisoners,Miscellaneous Operating Expenses
49146,other communication services,Phones Telecommunication Services
211690,length of service awards program   payments,Fire Department Operating Expenses
423173,boards  child care travel reimbursement,Boards Committees Commissions
49357,uniform cleaning,Uniforms
42824,other books,Books Videos Subscriptions
15596,drugs   medicine,Medical Health Supplies
253224,automotive shop supplies   materials,Motor Vehicle Supplies Equipment
81203,book processing,Books Videos Subscriptions
425383,gasoline,Motor Vehicle Supplies Equipment
422470,child care services,Contract and Services
227102,electricity traffic signals,Utilities
496003,other equipment repair maintenance,Maintenance
366081,length of service awards program   payments,Fire Department Operating Expenses
309844,cellular phone line charges,Phones Telecommunication Services
400352,county earned income credit refund program,Miscellaneous Operating Expenses
187621,book processing,Books Videos Subscriptions
482845,private purpose trust donations,Property Donation Disbursements
414461,electricity,Utilities
4281,modification expense   leased property,Rental Leases
276530,liquor and wine inventory,Liquor Purchases  DLC
43829,tool rentals,Rental Leases
162894,kitchen supplies,Other Supplies Materials Equipment
17277,reimbursement for towing charges,Miscellaneous Operating Expenses
368948,length of service awards program   payments,Fire Department Operating Expenses
99601,computer equipment repairs maintenance,Maintenance
408161,engine parts   supplies,Motor Vehicle Supplies Equipment
143365,actives   claims,Insurance  Non Fringe Benefits
38055,other rentals   leases,Rental Leases
91895,other medical health supplies,Medical Health Supplies
288619,senior rental assistance program benefits,Public Assistance
375328,other rentals   leases,Rental Leases
494102,other vehicle rentals,Rental Leases
273675,natural gas,Utilities
424707,electricity,Utilities
132879,loan   rehabilitation housing,Loans
342323,disability rental assistance program benefits,Public Assistance
57504,temporary office clerical,Contract and Services
150326,other public safety supplies equipment,Public Safety Supplies Equipment
274962,cleaning supplies,Other Supplies Materials Equipment
184003,building or space rentals leases,Rental Leases
498787,engine parts   supplies,Motor Vehicle Supplies Equipment
507437,other public safety supplies equipment,Public Safety Supplies Equipment
137461,other miscellaneous operating expenses,Miscellaneous Operating Expenses
491171,non local conference related,Training and Education
182785,uniforms,Uniforms
262102,outside overnight mail courier,Outside Postage and Mailing Services
151272,books   reference materials,Books Videos Subscriptions
495568,drugs   medicine,Medical Health Supplies
212231,electrical fixtures   supplies,Other Supplies Materials Equipment
310875,reimburse in home aid services clients,Public Assistance
67741,other communication services,Phones Telecommunication Services
145728,fire trucks,Autos and Other Vehicles  Over  10 000
307985,food meals,Public Assistance
109364,tuition assistance   municipal   county government employees organization  mcgeo,Training and Education
73207,private purpose trust donations,Property Donation Disbursements
17400,other books,Books Videos Subscriptions
224234,liquor and wine inventory,Liquor Purchases  DLC
292562,grantees,Contract and Services
142812,reimbursement for towing charges,Miscellaneous Operating Expenses
58180,natural gas,Utilities
431360,uniform cleaning,Uniforms
339217,other rental assistance program benefits,Public Assistance
416561,maintenance   pest control,Contract and Services
244580,grantees,Contract and Services
16747,other miscellaneous operating expenses,Miscellaneous Operating Expenses
201556,engine parts   supplies,Motor Vehicle Supplies Equipment
328030,copiers,Rental Leases
14802,drugs   medicine,Medical Health Supplies
446375,bond anticipation note   interest payment,Debt Service   Interest Payment
183688,public safety personnel equipment   non capitalized,Public Safety Supplies Equipment
229843,tuition assistance   fraternal order of police  fop,Training and Education
118933,other books,Books Videos Subscriptions
467890,water cooler rentals,Rental Leases
191172,diesel fuel,Motor Vehicle Supplies Equipment
490537,reimbursement for towing charges,Miscellaneous Operating Expenses
505305,non local conference related,Training and Education
372298,component unit contract,Contract and Services
206383,other miscellaneous operating expenses,Miscellaneous Operating Expenses
257851,tires   tubes,Motor Vehicle Supplies Equipment
385544,other communication services,Phones Telecommunication Services
385360,engine parts   supplies,Motor Vehicle Supplies Equipment
217548,water cooler rentals,Rental Leases
217184,other books,Books Videos Subscriptions
51519,length of service awards program   payments,Fire Department Operating Expenses
25115,reimbursement for towing charges,Miscellaneous Operating Expenses
328629,other outside printing copying,Outside Printing
236787,other rentals   leases,Rental Leases
510145,television   video equipment,Other Supplies Materials Equipment
250673,books   reference materials,Books Videos Subscriptions
359899,parking meters,Other Supplies Materials Equipment
52105,other rental assistance program benefits,Public Assistance
192711,cellular phone line charges,Phones Telecommunication Services
293498,retirees   claims,Insurance  Non Fringe Benefits
146138,liquor and wine inventory,Liquor Purchases  DLC
470118,other utilities,Utilities
747,non local conference related,Training and Education
494148,other dues,Memberships and Dues
309313,arbitration services,Contract and Services
229761,diesel fuel,Motor Vehicle Supplies Equipment
498474,other public safety supplies equipment,Public Safety Supplies Equipment
417901,other communication services,Phones Telecommunication Services
404042,other medical health supplies,Medical Health Supplies
187489,cellular phone accessories,Other Supplies Materials Equipment
143233,wireless communications,Phones Telecommunication Services
488413,vehicle components,Motor Vehicle Supplies Equipment
132962,other sport supplies,Recreation Supplies Equipment
344236,legal   attorney services,Contract and Services
32091,parking meters,Other Supplies Materials Equipment
475614,trophies   awards,Recreation Supplies Equipment
188048,other public safety supplies equipment,Public Safety Supplies Equipment
281766,length of service awards program   payments,Fire Department Operating Expenses
517202,assigned motor pool vehicles,Motor Pool
390124,other equipment repair maintenance,Maintenance
323670,other recreation expenses,Recreation Supplies Equipment
10025,length of service awards program   payments,Fire Department Operating Expenses
430360,other recreation expenses,Recreation Supplies Equipment
264593,other miscellaneous operating expenses,Miscellaneous Operating Expenses
133336,other supplies and materials,Other Supplies Materials Equipment
235348,clinic supplies,Medical Health Supplies
111832,other education,Training and Education
19993,batteries,Other Supplies Materials Equipment
462741,other equipment repair maintenance,Maintenance
332267,computer equipment repairs maintenance,Maintenance
53096,general office supplies,Office Supplies Equipment Not Capitalized
18086,clinic supplies,Medical Health Supplies
518320,meetings  meals snacks refreshments,Special County Functions
144116,other public safety supplies equipment,Public Safety Supplies Equipment
155663,gasoline,Motor Vehicle Supplies Equipment
275335,engine parts   supplies,Motor Vehicle Supplies Equipment
67537,other professional services,Contract and Services
99146,maintenance   radios,Contract and Services
98906,plumbing fixtures   supplies,Other Supplies Materials Equipment
465554,metropolitan area travel,Travel
191943,signs,Other Supplies Materials Equipment
40951,engine parts   supplies,Motor Vehicle Supplies Equipment
487634,other special county functions,Special County Functions
459691,maintenance agreement   building equipment,Contract and Services
511740,other books,Books Videos Subscriptions
54433,diesel fuel,Motor Vehicle Supplies Equipment
322881,human services,Contract and Services
487713,outside postage,Outside Postage and Mailing Services
130193,length of service awards program   payments,Fire Department Operating Expenses
262797,length of service awards program   payments,Fire Department Operating Expenses
471273,cobra   claims,Insurance  Non Fringe Benefits
113276,drugs   medicine,Medical Health Supplies
288645,other miscellaneous operating expenses,Miscellaneous Operating Expenses
217852,water cooler rentals,Rental Leases
409992,standby food,Miscellaneous Operating Expenses
175734,interpreter services,Contract and Services
97969,books   reference materials,Books Videos Subscriptions
98518,uniforms,Uniforms
246955,other equipment repair maintenance,Maintenance
929,metropolitan area travel,Travel
44326,cellular phone line charges,Phones Telecommunication Services
239546,local conference related,Training and Education
166342,cellular phone line charges,Phones Telecommunication Services
428034,other miscellaneous operating expenses,Miscellaneous Operating Expenses
210472,other equipment and machinery,Equipment and Machinery  Over  10 000
496202,building or space rentals leases,Rental Leases
269502,family services,Contract and Services
469838,length of service awards program   payments,Fire Department Operating Expenses
262319,cellular phone line charges,Phones Telecommunication Services
284936,building or space rentals leases,Rental Leases
11135,building or space rentals leases,Rental Leases
182165,length of service awards program   payments,Fire Department Operating Expenses
441830,general office supplies,Office Supplies Equipment Not Capitalized
145697,other miscellaneous operating expenses,Miscellaneous Operating Expenses
373326,other equipment rentals,Rental Leases
32195,gasoline,Motor Vehicle Supplies Equipment
412504,other supplies and materials,Other Supplies Materials Equipment
296288,professional licensure training,Training and Education
28642,liquor and wine inventory,Liquor Purchases  DLC
452167,liquor and wine inventory,Liquor Purchases  DLC
157410,reimbursement for towing charges,Miscellaneous Operating Expenses
18454,length of service awards program   payments,Fire Department Operating Expenses
288174,private purpose trust donations,Property Donation Disbursements
311743,outside overnight mail courier,Outside Postage and Mailing Services
363622,bituminous concrete,Other Supplies Materials Equipment
202703,other miscellaneous operating expenses,Miscellaneous Operating Expenses
46444,local telephone service charges,Phones Telecommunication Services
442681,other professional services,Contract and Services
443948,reimbursement for towing charges,Miscellaneous Operating Expenses
116251,inmate ged testing,Training and Education
442339,metropolitan area travel,Travel
106316,drugs   medicine,Medical Health Supplies
368307,other books,Books Videos Subscriptions
326299,liquor and wine inventory,Liquor Purchases  DLC
198511,liquor and wine inventory,Liquor Purchases  DLC
163369,length of service awards program   payments,Fire Department Operating Expenses
302457,other books,Books Videos Subscriptions
21633,claims administration,Contract and Services
135957,electricity,Utilities
79476,length of service awards program   payments,Fire Department Operating Expenses
464447,liquor and wine inventory,Liquor Purchases  DLC
145075,tuition assistance   unrepresented,Training and Education
371738,length of service awards program   payments,Fire Department Operating Expenses
155168,local conference related,Training and Education
442819,other books,Books Videos Subscriptions
256944,other miscellaneous operating expenses,Miscellaneous Operating Expenses
349187,other supplies and materials,Other Supplies Materials Equipment
313678,reimbursement for towing charges,Miscellaneous Operating Expenses
136219,length of service awards program   payments,Fire Department Operating Expenses
396919,other books,Books Videos Subscriptions
177462,electricity traffic signals,Utilities
158895,magazine   periodicals,Books Videos Subscriptions
175096,animal supplies equipment,Public Safety Supplies Equipment
80031,family services,Contract and Services
146134,uniforms,Uniforms
238984,professional purchase of service,Contract and Services
191929,uniform cleaning,Uniforms
496413,other books,Books Videos Subscriptions
161444,cleaning supplies,Other Supplies Materials Equipment
25313,print books   physical media,Books Videos Subscriptions
15882,other equipment repair maintenance,Maintenance
518146,cellular phone line charges,Phones Telecommunication Services
147610,length of service awards program   payments,Fire Department Operating Expenses
23546,legal   attorney services,Contract and Services
100892,computer equipment repairs maintenance,Maintenance
485530,non local conference related,Training and Education
125912,cellular phone line charges,Phones Telecommunication Services
347974,child care services,Contract and Services
300395,painting supplies and materials,Other Supplies Materials Equipment
277940,automobile rentals,Rental Leases
492500,cellular phones,Other Supplies Materials Equipment
140604,length of service awards program   payments,Fire Department Operating Expenses
387778,arts   crafts,Recreation Supplies Equipment
97114,compressed natural gas,Motor Vehicle Supplies Equipment
156952,other books,Books Videos Subscriptions
343032,farebox parts,Other Supplies Materials Equipment
254019,other supplies and materials,Other Supplies Materials Equipment
489484,athletic apparel,Recreation Supplies Equipment
256350,cellular phone line charges,Phones Telecommunication Services
118370,book processing,Books Videos Subscriptions
416217,other miscellaneous operating expenses,Miscellaneous Operating Expenses
468735,drugs   medicine,Medical Health Supplies
321357,other books,Books Videos Subscriptions
337477,other public safety supplies equipment,Public Safety Supplies Equipment
81069,clinic supplies,Medical Health Supplies
431340,other books,Books Videos Subscriptions
254211,reimbursement for towing charges,Miscellaneous Operating Expenses
164872,cellular phone line charges,Phones Telecommunication Services
287362,tuition assistance   municipal   county government employees organization  mcgeo,Training and Education
504908,family services,Contract and Services
198314,chainsaw repairs parts,Other Supplies Materials Equipment
168003,length of service awards program   payments,Fire Department Operating Expenses
436491,uniforms,Uniforms
367569,length of service awards program   payments,Fire Department Operating Expenses
396905,beer inventory,Liquor Purchases  DLC
306683,reimbursement for towing charges,Miscellaneous Operating Expenses
25508,liquor and wine inventory,Liquor Purchases  DLC
440281,other communication services,Phones Telecommunication Services
293203,other professional services,Contract and Services
83315,other education,Training and Education
362691,gasoline,Motor Vehicle Supplies Equipment
471939,reimbursement for towing charges,Miscellaneous Operating Expenses
31332,other communication services,Phones Telecommunication Services
334748,cashier service,Contract and Services
57780,local telephone service charges,Phones Telecommunication Services
410583,maintenance   janitorial,Contract and Services
410129,metropolitan area travel,Travel
517142,length of service awards program   payments,Fire Department Operating Expenses
276789,professional memberships  individual,Memberships and Dues
394060,parking permits,Miscellaneous Operating Expenses
379556,building or space rentals leases,Rental Leases
472744,oil,Motor Vehicle Supplies Equipment
351386,liquor and wine inventory,Liquor Purchases  DLC
