RUL,FAULT,UNIT_NUMBER
55,FD003,48
135,FD003,49
11,FD003,50
78,FD003,51
120,FD003,52
87,FD003,53
87,FD003,54
55,FD003,55
93,FD003,56
88,FD003,57
40,FD003,58
49,FD003,59
128,FD003,60
129,FD003,61
58,FD003,62
117,FD003,63
28,FD003,64
115,FD003,65
87,FD003,66
92,FD003,67
103,FD003,68
100,FD003,69
63,FD003,70
35,FD003,71
45,FD003,72
99,FD003,73
117,FD003,74
45,FD003,75
27,FD003,76
86,FD003,77
20,FD003,78
18,FD003,79
133,FD003,80
15,FD003,81
6,FD003,82
145,FD003,83
104,FD003,84
56,FD003,85
25,FD003,86
68,FD003,87
144,FD003,88
41,FD003,89
51,FD003,90
81,FD003,91
14,FD003,92
67,FD003,93
10,FD003,94
127,FD003,95
113,FD003,96
123,FD003,97
17,FD003,98
8,FD003,99
28,FD003,100
22,FD004,1
39,FD004,2
107,FD004,3
75,FD004,4
149,FD004,5
78,FD004,6
94,FD004,7
14,FD004,8
99,FD004,9
162,FD004,10
143,FD004,11
7,FD004,12
71,FD004,13
105,FD004,14
12,FD004,15
160,FD004,16
162,FD004,17
104,FD004,18
194,FD004,19
82,FD004,20
91,FD004,21
11,FD004,22
26,FD004,23
142,FD004,24
39,FD004,25
92,FD004,26
76,FD004,27
124,FD004,28
64,FD004,29
118,FD004,30
6,FD004,31
22,FD004,32
147,FD004,33
126,FD004,34
36,FD004,35
73,FD004,36
89,FD004,37
11,FD004,38
151,FD004,39
10,FD004,40
97,FD004,41
30,FD004,42
42,FD004,43
60,FD004,44
85,FD004,45
134,FD004,46
34,FD004,47
45,FD004,48
24,FD004,49
86,FD004,50
119,FD004,51
151,FD004,52
142,FD004,53
176,FD004,54
157,FD004,55
67,FD004,56
97,FD004,57
8,FD004,58
154,FD004,59
139,FD004,60
51,FD004,61
33,FD004,62
184,FD004,63
46,FD004,64
12,FD004,65
133,FD004,66
46,FD004,67
46,FD004,68
12,FD004,69
33,FD004,70
15,FD004,71
176,FD004,72
23,FD004,73
89,FD004,74
124,FD004,75
163,FD004,76
25,FD004,77
74,FD004,78
78,FD004,79
114,FD004,80
96,FD004,81
10,FD004,82
172,FD004,83
166,FD004,84
115,FD004,85
70,FD004,86
94,FD004,87
56,FD004,88
86,FD004,89
96,FD004,90
50,FD004,91
73,FD004,92
154,FD004,93
129,FD004,94
171,FD004,95
71,FD004,96
105,FD004,97
113,FD004,98
37,FD004,99
7,FD004,100
13,FD004,101
22,FD004,102
9,FD004,103
120,FD004,104
100,FD004,105
107,FD004,106
41,FD004,107
153,FD004,108
126,FD004,109
59,FD004,110
18,FD004,111
66,FD004,112
13,FD004,113
14,FD004,114
139,FD004,115
13,FD004,116
75,FD004,117
8,FD004,118
109,FD004,119
137,FD004,120
41,FD004,121
192,FD004,122
23,FD004,123
86,FD004,124
184,FD004,125
15,FD004,126
195,FD004,127
126,FD004,128
120,FD004,129
165,FD004,130
101,FD004,131
116,FD004,132
126,FD004,133
36,FD004,134
7,FD004,135
122,FD004,136
159,FD004,137
88,FD004,138
173,FD004,139
146,FD004,140
130,FD004,141
108,FD004,142
53,FD004,143
162,FD004,144
59,FD004,145
100,FD004,146
56,FD004,147
145,FD004,148
76,FD004,149
57,FD004,150
31,FD004,151
88,FD004,152
173,FD004,153
34,FD004,154
7,FD004,155
133,FD004,156
172,FD004,157
6,FD004,158
22,FD004,159
83,FD004,160
82,FD004,161
84,FD004,162
95,FD004,163
174,FD004,164
111,FD004,165
72,FD004,166
109,FD004,167
87,FD004,168
179,FD004,169
158,FD004,170
126,FD004,171
12,FD004,172
8,FD004,173
10,FD004,174
123,FD004,175
103,FD004,176
12,FD004,177
106,FD004,178
12,FD004,179
32,FD004,180
37,FD004,181
116,FD004,182
15,FD004,183
10,FD004,184
46,FD004,185
142,FD004,186
24,FD004,187
135,FD004,188
56,FD004,189
43,FD004,190
178,FD004,191
71,FD004,192
104,FD004,193
15,FD004,194
166,FD004,195
89,FD004,196
36,FD004,197
11,FD004,198
92,FD004,199
96,FD004,200
59,FD004,201
13,FD004,202
167,FD004,203
151,FD004,204
154,FD004,205
109,FD004,206
116,FD004,207
91,FD004,208
11,FD004,209
88,FD004,210
108,FD004,211
76,FD004,212
14,FD004,213
89,FD004,214
145,FD004,215
17,FD004,216
66,FD004,217
154,FD004,218
41,FD004,219
182,FD004,220
73,FD004,221
39,FD004,222
58,FD004,223
14,FD004,224
145,FD004,225
88,FD004,226
162,FD004,227
189,FD004,228
120,FD004,229
98,FD004,230
33,FD004,231
184,FD004,232
110,FD004,233
68,FD004,234
24,FD004,235
75,FD004,236
18,FD004,237
16,FD004,238
166,FD004,239
98,FD004,240
176,FD004,241
81,FD004,242
118,FD004,243
35,FD004,244
131,FD004,245
194,FD004,246
112,FD004,247
26,FD004,248
